time,message
2022-04-22 23:46:49.202,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0228a936148a19645[0m - [31mfailed
"

2022-04-22 23:46:49.155,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0cb67570c7220f4ac[0m - [31mfailed
"

2022-04-22 23:46:49.072,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0658200ef16eda550[0m - [31mfailed
"

2022-04-22 23:46:49.025,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01bad1fa822c5aaeb[0m - [31mfailed
"

2022-04-22 23:46:48.979,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0bb3f319711b37831[0m - [31mfailed
"

2022-04-22 23:46:48.932,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00eb667408f9fcde9[0m - [31mfailed
"

2022-04-22 23:46:48.886,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-064ec79f2bde7f095[0m - [31mfailed
"

2022-04-22 23:46:48.840,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0412b491ba9d6420e[0m - [31mfailed
"

2022-04-22 23:46:48.754,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-050164deb46c1a2e0[0m - [31mfailed
"

2022-04-22 23:46:48.673,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0827636fd31e3b07d[0m - [31mfailed
"

2022-04-22 23:46:48.627,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-078e5fb76056490f3[0m - [31mfailed
"

2022-04-22 23:46:48.545,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-08799be6b308fe935[0m - [31mfailed
"

2022-04-22 23:46:48.470,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-039cc70d5d67b9882[0m - [31mfailed
"

2022-04-22 23:46:48.420,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00994054f06df0fa0[0m - [31mfailed
"

2022-04-22 23:46:48.367,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0938590b4eaf16613[0m - [31mfailed
"

2022-04-22 23:46:48.323,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0cea7125d266c7d45[0m - [31mfailed
"

2022-04-22 23:46:48.278,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e9ce0467fcf11525[0m - [31mfailed
"

2022-04-22 23:46:48.191,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0a81c2945e5f40a8a[0m - [31mfailed
"

2022-04-22 23:46:48.113,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-05e4c15095f6855db[0m - [31mfailed
"

2022-04-22 23:46:48.065,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-07500dd12fe8ed5eb[0m - [31mfailed
"

2022-04-22 23:46:48.012,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-081543a081f100368[0m - [31mfailed
"

2022-04-22 23:46:47.965,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0764c1852cfbccae6[0m - [31mfailed
"

2022-04-22 23:46:47.918,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e82ab5799c19692b[0m - [31mfailed
"

2022-04-22 23:46:47.870,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0dcda8f6d76f4b9bc[0m - [31mfailed
"

2022-04-22 23:46:47.824,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09de8916bd20cdca8[0m - [31mfailed
"

2022-04-22 23:46:47.778,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-020646c7f959a1995[0m - [31mfailed
"

2022-04-22 23:46:47.731,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09f5b7ec22537cce3[0m - [31mfailed
"

2022-04-22 23:46:47.681,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0f883646f3cf62951[0m - [31mfailed
"

2022-04-22 23:46:47.635,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-03233236e2527f4ba[0m - [31mfailed
"

2022-04-22 23:46:47.591,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0cf2886b3fbff6704[0m - [31mfailed
"

2022-04-22 23:46:47.543,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-03832845759f14910[0m - [31mfailed
"

2022-04-22 23:46:47.495,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0408b4cf23461912b[0m - [31mfailed
"

2022-04-22 23:46:47.447,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0a55de6ccea6166a5[0m - [31mfailed
"

2022-04-22 23:46:47.402,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0b47474b24343ce6c[0m - [31mfailed
"

2022-04-22 23:46:47.356,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02b6c481d34cdd530[0m - [31mfailed
"

2022-04-22 23:46:47.309,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09d57a51db8794765[0m - [31mfailed
"

2022-04-22 23:46:47.263,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0cda1a0740f8ab35a[0m - [31mfailed
"

2022-04-22 23:46:47.214,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-03dd5524bdd1b7209[0m - [31mfailed
"

2022-04-22 23:46:47.159,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0445cfe181de18dbc[0m - [31mfailed
"

2022-04-22 23:46:47.110,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00d42ee29f65c105f[0m - [31mfailed
"

2022-04-22 23:46:47.065,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e3da4bf0c4ea0e95[0m - [31mfailed
"

2022-04-22 23:46:47.021,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01fc6643613553d1a[0m - [31mfailed
"

2022-04-22 23:46:46.874,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09654ca24b4853e8f[0m - [31mfailed
"

2022-04-22 23:46:46.772,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01ab8aadf4b8586c0[0m - [31mfailed
"

2022-04-22 23:46:46.724,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0b763b4763b46a286[0m - [31mfailed
"

2022-04-22 23:46:46.670,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00f7e64f22a2b3356[0m - [31mfailed
"

2022-04-22 23:46:46.623,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0441983639eae1789[0m - [31mfailed
"

2022-04-22 23:46:46.579,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-020928771471befd7[0m - [31mfailed
"

2022-04-22 23:46:46.530,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0105d3dcdfb615b89[0m - [31mfailed
"

2022-04-22 23:46:46.482,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-08caaeb3f817591d1[0m - [31mfailed
"

2022-04-22 23:46:46.428,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-029ad8998f1c7b17f[0m - [31mfailed
"

2022-04-22 23:46:46.379,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-07e89f04f2b723de6[0m - [31mfailed
"

2022-04-22 23:46:46.333,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0dbca40afe92e3c24[0m - [31mfailed
"

2022-04-22 23:46:46.286,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01165e928cdd5aee1[0m - [31mfailed
"

2022-04-22 23:46:46.237,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0a4a0235df5733af4[0m - [31mfailed
"

2022-04-22 23:46:46.188,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-036171f602327c5a9[0m - [31mfailed
"

2022-04-22 23:46:46.144,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0bf8c3a2a29cf1586[0m - [31mfailed
"

2022-04-22 23:46:46.097,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0d11854c7e87d92b1[0m - [31mfailed
"

2022-04-22 23:46:46.039,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c04aed61bc44bf66[0m - [31mfailed
"

2022-04-22 23:46:45.996,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0028148bb898fdafe[0m - [31mfailed
"

2022-04-22 23:46:45.824,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-0ff936e22f58bd534[0m - [3m[Name: ""launch-wizard-4-linux-ssh""][0m - [31mfailed
"

2022-04-22 23:46:45.662,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-0ee1a66584ff6ad0b[0m - [3m[Name: ""launch-wizard-6-test-win-rdp""][0m - [31mfailed
"

2022-04-22 23:46:45.487,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-0a05c2d0894ca0d07[0m - [3m[Name: ""szab-usecase-bastion_sg""][0m - [31mfailed
"

2022-04-22 23:46:45.114,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-06fba2f5f769ae461[0m - [3m[Name: ""rzsoter-A80819287-sg-linux-min""][0m - [31mfailed
"

2022-04-22 23:46:44.700,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-04070cbd5f3fb0b01[0m - [3m[Name: ""launch-wizard-3""][0m - [31mfailed
"

2022-04-22 23:46:44.536,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-03f349d0d0d06995c[0m - [3m[Name: ""advanced-service-demo-EC2-sg""][0m - [31mfailed
"

2022-04-22 23:46:44.371,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-032ea6b9f31d9be05[0m - [3m[Name: ""launch-wizard-6-test-2-linux-ssh""][0m - [31mfailed
"

2022-04-22 23:46:44.232,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-0123ccdc0177e744f[0m - [3m[Name: ""aws-cloud9-rzsoter-eks-test-4fbbd834828c412fad5508cdefb91546-InstanceSecurityGroup-XGXYGPOL1J4Z""][0m - [31mfailed
"

2022-04-22 23:46:43.977,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m3.69.95.0[0m - [31mfailed
"

2022-04-22 23:46:43.640,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m3.69.222.179[0m - [31mfailed
"

2022-04-22 23:46:43.249,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m3.66.24.196[0m - [31mfailed
"

2022-04-22 23:46:42.823,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m3.123.61.119[0m - [31mfailed
"

2022-04-22 23:46:42.432,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m3.122.198.182[0m - [31mfailed
"

2022-04-22 23:46:41.986,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m3.121.190.6[0m - [31mfailed
"

2022-04-22 23:46:41.606,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m18.157.59.158[0m - [31mfailed
"

2022-04-22 23:46:41.158,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-01d01f7e2127cb8c4[0m - [3m[tag:Name: ""szab-usecases-bastion"", tag:owner: ""A334322""][0m - [31mfailed
"

2022-04-22 23:46:41.052,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-08f5b533e4cd16299[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:46:40.939,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-083701758e3bcdd3a[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:46:40.852,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-0fbbe7ab67fff0d17[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:46:40.740,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-0aedcc5466ca8a5dc[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:46:40.633,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-0f21c540040005416[0m - [3m[tag:application: ""advance-service-demo"", tag:Name: ""advanced-service-demo-ec2.root_volume"", tag:CreatedBy: ""terraform"", tag:Description: ""root volume associated to advanced-service-demo-ec2"", tag:Cloud_Environment: ""aws"", tag:environment: ""PROD"", tag:Department: ""tsi""][0m - [31mfailed
"

2022-04-22 23:46:40.535,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-0790b06160a2badc6[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:46:40.342,"[0m[1meu-central-1[0m - [mCloudWatchEventsRule[0m - [1mRule: AutoScalingManagedRule[0m - [31mfailed
"

2022-04-22 23:46:40.163,"[0m[1meu-central-1[0m - [mEC2DHCPOption[0m - [1mdopt-789eac13[0m - [31mfailed
"

2022-04-22 23:46:40.029,"[0m[1meu-central-1[0m - [mEC2Instance[0m - [1mi-0827962bc35bdf7df[0m - [3m[tag:application: ""advance-service-demo"", tag:Backup: ""true"", tag:startby: ""instance-scheduler on 2022/02/08 at 08:00 UTC"", tag:Schedule: ""9amto5pm"", tag:environment: ""PROD"", tag:Name: ""advanced-service-demo-ec2"", tag:CreatedBy: ""terraform"", tag:Patch_Group: ""PROD"", tag:Department: ""tsi"", tag:Description: ""ec2 instance - advanced-service-demo-ec2"", tag:Cloud_Environment: ""aws""][0m - [31mfailed
"

2022-04-22 23:46:39.724,"[0m[1meu-central-1[0m - [mACMCertificate[0m - [1marn:aws:acm:eu-central-1:829647177071:certificate/380b3c3a-af77-40cc-9704-f8454285bf41[0m - [31mfailed
"

2022-04-22 23:46:39.679,"[0m[1meu-central-1[0m - [mACMCertificate[0m - [1marn:aws:acm:eu-central-1:829647177071:certificate/a13a3372-5dcf-4425-bece-f840cdb4f5bf[0m - [31mfailed
"

2022-04-22 23:46:39.574,"[0m[1meu-central-1[0m - [mCloudWatchLogsLogGroup[0m - [1m/aws/lambda/LogsToOpenSearch_monitoring_es-rzsoter-13[0m - [34mwaiting
"

2022-04-22 23:46:39.574,"[0m[1meu-central-1[0m - [mCloudWatchLogsLogGroup[0m - [1m/aws/lambda/LogsToOpenSearch_monitoring_es-meks-test16-skanta[0m - [34mwaiting
"

2022-04-22 23:46:39.574,"[0m[1meu-central-1[0m - [mCloudWatchLogsLogGroup[0m - [1m/aws/eks/rzsoter-13/cluster[0m - [34mwaiting
"

2022-04-22 23:46:39.574,"[0m[1meu-central-1[0m - [mCloudWatchLogsLogGroup[0m - [1m/aws/eks/meks-test16-skanta/cluster[0m - [34mwaiting
"

2022-04-22 23:46:39.546,"[0m[1mca-central-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:39.155,"[0m[1mca-central-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:38.770,"[0m[1map-northeast-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:37.839,"[0m[1map-northeast-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:36.895,"[0m[1map-southeast-2[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:34.154,"[0m[1map-southeast-2[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:33.137,"[0m[1map-southeast-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:31.184,"[0m[1map-southeast-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:30.525,"[0m[1map-northeast-2[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:27.481,"[0m[1map-northeast-2[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:26.440,"[0m[1map-south-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:25.955,"[0m[1map-south-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:25.468,"[0m[1mus-west-2[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:23.463,"[0m[1mus-west-2[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:22.842,"[0m[1mus-west-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:20.659,"[0m[1mus-west-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:20.021,"[0m[1mus-east-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:19.631,"[0m[1mus-east-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:19.224,"[0m[1mus-east-2[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:19.114,"[1mus-east-2[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:13.233,"
"

2022-04-22 23:46:13.233,"[0m[1msa-east-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:13.233,"Removal requested: 4 waiting, 440 failed, 543 skipped, 483 finished
"

2022-04-22 23:46:13.233,"[0m
"

2022-04-22 23:46:12.382,"[0m[1msa-east-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:11.525,"[0m[1meu-west-3[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:11.458,"[0m[1meu-west-3[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:11.395,"[0m[1meu-west-2[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:11.302,"[0m[1meu-west-2[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:11.207,"[0m[1meu-west-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:11.086,"[0m[1meu-west-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:10.960,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-0442fe433cf8d5905 -> vpc-0ebcd67a241a3289b[0m - [3m[tag:vpc:nukeignore: ""true"", tag:vpc:owner: ""A334322"", tag:igw:nukeignore: ""true"", tag:igw:owner: ""A334322"", tag:igw:Name: ""szab-ecs-usecase_igw"", tag:vpc:Name: ""szab-ecs-usecase_vpc""][0m - [31mfailed
"

2022-04-22 23:46:10.800,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-02847908ffb3a6b57 -> vpc-0b19dc840fd2b5b03[0m - [3m[tag:igw:owner: ""A334322"", tag:igw:Name: ""meks-test-skanta-igw"", tag:igw:nukeignore: ""true"", tag:vpc:owner: ""A334322"", tag:vpc:Name: ""meks-test-skanta-vpc"", tag:vpc:nukeignore: ""true""][0m - [31mfailed
"

2022-04-22 23:46:10.675,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-0ec5a5053a914108b -> vpc-0803dcae174835ec2[0m - [3m[tag:vpc:Name: ""test-env-onprem-vpn-demo"", tag:igw:nukeignore: ""true"", tag:igw:Name: ""test-env"", tag:igw:nukeIgnore: ""true"", tag:vpc:nukeignore: ""true"", tag:vpc:nukeIgnore: ""true""][0m - [31mfailed
"

2022-04-22 23:46:10.528,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-07d2b6bd1cdc03bc7 -> vpc-046336774cba7c8a8[0m - [3m[tag:igw:Name: ""rzsoter-A80819287-def-igw"", tag:vpc:nukeignore: ""true"", tag:vpc:Name: ""rzsoter-A80819287-def"", tag:vpc:nukeIgnore: ""true"", tag:vpc:owner: ""A80819287"", tag:igw:nukeignore: ""true"", tag:igw:owner: ""A80819287"", tag:igw:nukeIgnore: ""true""][0m - [31mfailed
"

2022-04-22 23:46:10.401,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-0606b020d1841e393 -> vpc-046faa1b5374c6cb0[0m - [3m[tag:vpc:nukeignore: ""true"", tag:vpc:nukeIgnore: ""true"", tag:vpc:Name: ""test-2-env-main -vpn-demo"", tag:igw:Name: ""test-2-env-igw"", tag:igw:nukeIgnore: ""true"", tag:igw:environment: ""test"", tag:igw:nukeignore: ""true"", tag:vpc:environment: ""test""][0m - [31mfailed
"

2022-04-22 23:46:10.262,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-03d6254245ab2cda8 -> vpc-090045918e6a49e99[0m - [3m[tag:igw:Name: ""rzsoter-EKS-mvp-igw"", tag:igw:owner: ""A80819287"", tag:igw:nukeignore: ""true"", tag:vpc:Name: ""rzsoter-EKS-mvp"", tag:vpc:nukeignore: ""true"", tag:vpc:owner: ""A80819287""][0m - [31mfailed
"

2022-04-22 23:46:10.139,"[0m[1meu-central-1[0m - [mEC2InternetGatewayAttachment[0m - [1migw-05ed8e4d7e0081001 -> vpc-0844cfc214aaa5aac[0m - [3m[tag:vpc:nukeIgnore: ""true"", tag:vpc:Name: ""rzsoter-2-eks-mvp"", tag:igw:nukeIgnore: ""true"", tag:igw:Name: ""rzsoter-2-eks-mvp"", tag:igw:nukeignore: ""true"", tag:vpc:nukeignore: ""true""][0m - [31mfailed
"

2022-04-22 23:46:09.477,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0ffdf66418764005a[0m - [31mfailed
"

2022-04-22 23:46:09.396,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fe844c998e77eac8[0m - [31mfailed
"

2022-04-22 23:46:09.314,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fdbda38146eb0b3e[0m - [31mfailed
"

2022-04-22 23:46:09.231,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fdb3a08db05ff1d9[0m - [31mfailed
"

2022-04-22 23:46:09.139,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fd75a0cbdc91485e[0m - [31mfailed
"

2022-04-22 23:46:09.050,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fd704f7116ef98bb[0m - [31mfailed
"

2022-04-22 23:46:08.963,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fc6a363b54db30a4[0m - [31mfailed
"

2022-04-22 23:46:08.866,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fb5142b3c1c67c7a[0m - [31mfailed
"

2022-04-22 23:46:08.775,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fb0ad481d338cec0[0m - [31mfailed
"

2022-04-22 23:46:08.679,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0fa5918eb40b868f8[0m - [31mfailed
"

2022-04-22 23:46:08.591,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0f970279d256597e1[0m - [31mfailed
"

2022-04-22 23:46:08.500,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0f3d600fb28834dd1[0m - [31mfailed
"

2022-04-22 23:46:08.341,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0f11580ff70b124b2[0m - [31mfailed
"

2022-04-22 23:46:08.253,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0ee85f9b692a4a96f[0m - [31mfailed
"

2022-04-22 23:46:08.163,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0ee1abcc31acc9584[0m - [31mfailed
"

2022-04-22 23:46:08.067,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0ecfeae6b758dd253[0m - [31mfailed
"

2022-04-22 23:46:07.962,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0eb95aa2df678f62e[0m - [31mfailed
"

2022-04-22 23:46:07.883,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0eb521958654f31f5[0m - [31mfailed
"

2022-04-22 23:46:07.794,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e8a574849391d5e1[0m - [31mfailed
"

2022-04-22 23:46:07.708,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e881f6407a7b8503[0m - [31mfailed
"

2022-04-22 23:46:07.621,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e6c2097abdff9bb0[0m - [31mfailed
"

2022-04-22 23:46:07.533,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e2c8a4e8d1473a65[0m - [31mfailed
"

2022-04-22 23:46:07.445,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e2488c12571a6ab8[0m - [31mfailed
"

2022-04-22 23:46:07.341,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e2184e4128a7cdcb[0m - [31mfailed
"

2022-04-22 23:46:07.225,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e0e1aedfa69ae42e[0m - [31mfailed
"

2022-04-22 23:46:07.119,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0e0cd5bf0cc9958db[0m - [31mfailed
"

2022-04-22 23:46:07.022,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0ddf51e9367c8a638[0m - [31mfailed
"

2022-04-22 23:46:06.927,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0dcf88c3edcbb4276[0m - [31mfailed
"

2022-04-22 23:46:06.843,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0d7543451317213f5[0m - [31mfailed
"

2022-04-22 23:46:06.746,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0d72d9d2f4469c050[0m - [31mfailed
"

2022-04-22 23:46:06.658,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0d60969b67179b008[0m - [31mfailed
"

2022-04-22 23:46:06.566,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0d19b5e62597bf0b3[0m - [31mfailed
"

2022-04-22 23:46:06.487,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0d0d94df126814a4a[0m - [31mfailed
"

2022-04-22 23:46:06.404,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0d05f731ecab65cf5[0m - [31mfailed
"

